,PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8,PCA9,PCA10,PCA11
0,-14.055899068294105,-0.010464740649287584,3.3063922701862656,-0.13615500030887634,0.8000423139377318,-1.1743817975193676,-1.9717181061553515,-2.207144890485379,1.1651030056810774,1.4832315734168617,0.2341159769826257
1,-13.361605236653768,2.0256744911886746,1.2505890863205082,-1.6080992771633784,-1.0006679048030713,0.010673346343158314,0.368089828347581,-0.00950088108230724,2.3019245545295783,3.169968184152594,-2.136867106489117
2,-11.438863855127378,1.5431891520478724,0.5533890537830856,-5.700874394377022,0.5182541249531143,2.8742049693365335,-0.4893964419126286,0.026062574058365616,0.4163051854075298,4.102585535259323,-2.1972354348172254
3,-12.069765701979362,1.474722734607348,5.0750470148088205,-2.9967589161484294,3.0691787916740423,3.0510719843142744,-1.951941926900708,0.7570986244625516,-0.234723180574118,2.9108696008279518,-0.5286033778542075
4,-12.25328868646931,4.660757033308873,4.511277367662317,-1.0338359895704674,3.9492419960164953,1.0641595440359495,-2.315737079235276,-1.762662129533026,0.7393052010793478,2.219762010983995,0.36372253858864645
5,-12.314234843029727,1.0125463742074237,3.7630596630121524,-3.3200240629746025,1.3301614632800487,-0.22338713550498587,-1.8817257805674088,0.5948042006011582,1.1157276582183429,2.990391960910268,0.14929960489675284
6,-12.993603750236902,-3.6326802203617925,2.466307487765002,-2.6180432331178523,1.338366693284826,2.1350494237087254,-0.5244810078429273,-0.23029864047332482,1.2937819897765324,3.912021250307781,0.35434638520035827
7,-11.723980007467823,-3.001132360224901,-0.029091150349921067,-4.744545125143172,-0.6424284428828271,-0.23257331201192666,2.3686425304026897,-0.18631327667842004,-1.4631603832869988,-2.3762542009384715,0.6523432751951421
8,-11.050985848986844,-0.12805284649453463,-1.4376604958061328,-4.608971152129801,1.5229715329653568,0.0020349034707696843,5.251431131198119,-0.43091913896627776,-1.3122988752743523,-1.5875028742648432,1.0735677491075282
9,-10.418688963756257,0.9553977094372333,-0.7295519111529929,-3.8560140166828605,3.310675667347766,0.09547771933847032,3.3260969478706532,-1.1173439579903601,1.3788590978969173,0.04715597621550537,0.40710734472175397
10,-8.672763933363909,3.1895553933512306,-0.34313808721234484,-4.536344004909842,3.530782805154903,-1.158163610991541,2.725638231550202,-2.0156466884765103,1.7865594391878323,0.20533531731162227,-0.7374996387255757
11,-8.506614465884038,3.4118109288458958,1.3118990714145664,-2.9864887641341453,4.605052086430069,-1.231507795109563,0.5205440475649366,-1.1894931668699995,2.6371437640628206,0.3925806941340633,1.174718478493153
12,-8.834238661437722,3.6370005636378897,-0.43905209896202435,-3.368489641421902,3.892366333293126,-2.0936175661543936,0.5396512409962765,-3.497984505905973,1.9746456898780922,0.8268919804872294,-1.1724778966657867
13,-8.149152459580392,1.979519914751947,0.4865309208905695,-5.341514851527449,3.6325868158392636,-0.8063789941245769,1.033303548699921,-2.353234344446196,2.861667751388946,2.0432040314280773,-0.7085176064438401
14,-8.928843686266656,3.550940094812112,1.2159414215347306,-1.2314955981896978,4.679364944789449,2.4456599518850552,2.0966869131551857,-1.1316552802551334,1.3615461715834511,0.9221964768448221,-0.7592556173557479
15,-9.67367643213511,2.2613697513733837,0.34009548537492584,1.7989567583391666,4.085155939059092,3.258217623686181,1.8366785099323788,-2.0200606041852933,0.7778605893324304,1.5166769448193982,0.035268952973086166
16,-10.631370354450253,-1.4462996093173397,-1.2606739416241375,1.1940020914687266,3.0363608299809983,2.270402277191444,2.434217058896456,-3.739492112776505,1.6253083310052137,0.22916528483066048,-0.6037033036609026
17,-10.304895062732646,-4.306688871783097,-1.1352435064921995,-0.8227081660824482,1.9304844426703636,1.5380248574106015,3.24549558233141,-1.302288091810409,1.295082458835507,-1.2402747011877213,0.4798451423905981
18,-11.592176447644144,-4.780695168439169,-2.7085798131860237,-0.262822088060185,1.1591446187109937,1.8663887307295912,2.1783228044620735,-0.6157036443594149,0.6236105148907237,-1.4194324588869138,1.0892168693605428
19,-11.265994287771074,-5.513732579930513,-2.8219560434184814,-1.6701644881296047,0.9179716530395494,0.1307938276660959,2.2696276626189045,-1.40636259858991,-0.12213114589841803,-1.5481955504731377,-0.015195283821792664
20,-10.644460403858444,-6.077720548562133,-0.2775969557322492,-2.872346605888559,2.0120707520360344,-0.8164011808019702,1.6951727721889749,-0.9006784761359351,-1.3342994618550887,-1.0164326429999206,-0.32650543309227287
21,-12.089693813391936,-3.1197617694787825,-2.563950358350137,-1.9714940618699757,0.16567985883531014,0.1538623555972028,1.982233386202321,-0.28218723298108195,-0.07113470486586597,-1.416828620976885,0.6816238793066216
22,-10.331367296731967,-1.7036014402636595,-2.3371322966904575,-3.5678787586764824,-0.06991666010852503,-0.00433757570956333,2.7833232702267017,0.0620178871653589,0.4239766016229335,-0.26223384370616826,0.8043511290276469
23,-9.998731609046663,0.8159992518947048,-3.0072979812153595,-1.4134657074987074,1.6898806234869275,1.294849894676184,2.676240957197763,-0.3473980059086325,-1.1100827536739535,-0.08839449333377605,1.1541837240619215
